"TicketSalesApp.AdminServer.exe" (CoreCLR: DefaultDomain). Загружено "C:\Program Files\dotnet\shared\Microsoft.NETCore.App\9.0.16\System.Private.CoreLib.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Gtk-4.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\GObject-2.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\GLib-2.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Gio-2.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Gsk-4.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
"TicketSalesApp.AdminServer.exe" (CoreCLR: clrhost). Загружено "E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\Gdk-4.0.dll". Загрузка символов пропущена. Модуль оптимизирован, включен параметр отладчика "Только мой код".
[18:26:32 DBG] Creating DbConnection.
[18:26:32 DBG] Created DbConnection. (8ms).
[18:26:32 DBG] Migrating using database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 DBG] Creating DbConnection.
[18:26:32 DBG] Created DbConnection. (2ms).
[18:26:32 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 DBG] Disposing connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 DBG] Disposed connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db' (2ms).
[18:26:32 DBG] Opening connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 DBG] Opened connection to database 'main' on server 'E:\code\bru-year1coursework\BRU-Avtopark-Avtobusov\TicketSalesApp.AdminServer\bin\Debug\net9.0\ticketsales.db'.
[18:26:32 INF] Acquiring an exclusive lock for migration application. See https://aka.ms/efcore-docs-migrations-lock for more information if this takes too long.
[18:26:32 DBG] Creating DbCommand for 'ExecuteScalar'.
[18:26:32 DBG] Created DbCommand for 'ExecuteScalar' (4ms).
[18:26:32 DBG] Initialized DbCommand for 'ExecuteScalar' (9ms).
[18:26:32 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsLock' AND "type" = 'table';
[18:26:32 INF] Executed DbCommand (15ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
SELECT COUNT(*) FROM "sqlite_master" WHERE "name" = '__EFMigrationsLock' AND "type" = 'table';
[18:26:32 DBG] Creating DbCommand for 'ExecuteScalar'.
[18:26:32 DBG] Created DbCommand for 'ExecuteScalar' (1ms).
[18:26:32 DBG] Initialized DbCommand for 'ExecuteScalar' (3ms).
[18:26:32 DBG] Executing DbCommand [Parameters=[], CommandType='"Text"', CommandTimeout='30']
INSERT OR IGNORE INTO "__EFMigrationsLock"("Id", "Timestamp") VALUES(1, '2026-08-25 15:26:32.2104309+00:00');
SELECT changes();
[18:26:32 INF] Executed DbCommand (5ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
